timestamp,resource_id,user_id
2024-05-29 16:00:00,170,87
2024-05-25 18:00:00,251,38
2024-05-14 04:00:00,664,10
2024-05-05 12:00:00,254,47
2024-05-18 22:00:00,745,13
2024-05-26 20:00:00,821,89
2024-05-02 05:00:00,280,23
2024-05-26 01:00:00,123,57
2024-05-20 21:00:00,841,79
2024-05-24 19:00:00,554,46
2024-05-23 22:00:00,238,34
2024-05-08 09:00:00,829,63
2024-05-18 09:00:00,816,5
2024-05-23 00:00:00,656,70
2024-05-20 04:00:00,37,77
2024-05-18 20:00:00,962,42
2024-05-22 16:00:00,607,13
2024-05-04 10:00:00,998,1
2024-05-02 20:00:00,811,70
2024-05-05 04:00:00,767,23
2024-05-17 16:00:00,513,98
2024-05-16 10:00:00,980,50
2024-05-14 08:00:00,903,66
2024-05-31 11:00:00,734,11
2024-05-21 06:00:00,68,71
2024-05-10 15:00:00,288,17
2024-05-04 19:00:00,798,72
2024-05-13 18:00:00,17,28
2024-05-18 10:00:00,964,39
2024-05-03 01:00:00,283,85
2024-05-12 03:00:00,263,42
2024-05-13 04:00:00,234,83
2024-05-27 01:00:00,486,71
2024-05-18 00:00:00,268,39
2024-05-08 04:00:00,338,35
2024-05-04 05:00:00,824,75
2024-05-07 03:00:00,894,41
2024-05-03 08:00:00,300,41
2024-05-29 01:00:00,324,28
2024-05-29 04:00:00,533,95
2024-05-27 00:00:00,476,37
2024-05-25 13:00:00,512,99
2024-05-20 09:00:00,632,60
2024-05-22 05:00:00,477,90
2024-05-02 07:00:00,271,28
2024-05-30 08:00:00,271,57
2024-05-23 20:00:00,81,59
2024-05-08 03:00:00,484,32
2024-05-22 12:00:00,448,49
2024-05-04 06:00:00,374,4
2024-05-21 07:00:00,743,65
2024-05-20 00:00:00,44,38
2024-05-06 11:00:00,156,40
2024-05-31 09:00:00,359,13
2024-05-20 07:00:00,728,85
2024-05-22 05:00:00,917,76
2024-05-29 08:00:00,536,77
2024-05-12 14:00:00,291,92
2024-05-01 08:00:00,289,48
2024-05-20 06:00:00,834,58
2024-05-26 10:00:00,279,22
2024-05-20 02:00:00,790,13
2024-05-28 00:00:00,442,18
2024-05-20 14:00:00,581,40
2024-05-01 19:00:00,814,32
2024-05-07 01:00:00,936,30
2024-05-13 18:00:00,793,56
2024-05-14 09:00:00,343,66
2024-05-05 17:00:00,274,38
2024-05-04 02:00:00,949,1
2024-05-21 13:00:00,475,24
2024-05-26 15:00:00,649,14
2024-05-24 04:00:00,774,9
2024-05-10 04:00:00,226,85
2024-05-18 18:00:00,343,54
2024-05-14 13:00:00,251,83
2024-05-24 02:00:00,595,81
2024-05-04 09:00:00,779,14
2024-05-27 22:00:00,575,9
2024-05-23 12:00:00,542,7
2024-05-16 02:00:00,140,28
2024-05-27 19:00:00,159,38
2024-05-07 14:00:00,328,36
2024-05-17 15:00:00,571,41
2024-05-27 08:00:00,991,27
2024-05-01 10:00:00,43,95
2024-05-12 13:00:00,982,77
2024-05-08 06:00:00,328,58
2024-05-14 21:00:00,666,46
2024-05-31 15:00:00,493,81
2024-05-10 06:00:00,823,59
2024-05-22 11:00:00,119,24
2024-05-19 07:00:00,340,73
2024-05-29 01:00:00,26,81
2024-05-10 02:00:00,174,19
2024-05-19 14:00:00,378,75
2024-05-06 22:00:00,491,16
2024-05-05 18:00:00,132,89
2024-05-29 14:00:00,885,65
2024-05-30 18:00:00,981,4
2024-05-02 12:00:00,852,91
2024-05-01 09:00:00,250,21
2024-05-17 02:00:00,550,48
2024-05-09 19:00:00,162,63
2024-05-30 10:00:00,445,98
2024-05-17 01:00:00,877,25
2024-05-01 05:00:00,730,83
2024-05-25 02:00:00,520,41
2024-05-16 03:00:00,957,10
2024-05-29 14:00:00,166,73
2024-05-06 11:00:00,597,72
2024-05-20 06:00:00,355,93
2024-05-21 06:00:00,273,42
2024-05-29 19:00:00,686,20
2024-05-07 02:00:00,489,87
2024-05-29 06:00:00,168,68
2024-05-06 05:00:00,546,79
2024-05-14 09:00:00,866,67
2024-05-05 22:00:00,834,88
2024-05-14 21:00:00,202,25
2024-05-28 17:00:00,88,85
2024-05-04 13:00:00,325,36
2024-05-20 08:00:00,281,47
2024-05-31 21:00:00,7,33
2024-05-14 05:00:00,866,35
2024-05-23 16:00:00,371,43
2024-05-26 14:00:00,768,93
2024-05-24 05:00:00,573,38
2024-05-02 05:00:00,217,83
2024-05-07 12:00:00,62,56
2024-05-27 10:00:00,188,36
2024-05-28 22:00:00,504,66
2024-05-15 08:00:00,634,94
2024-05-08 13:00:00,459,21
2024-05-06 15:00:00,798,47
2024-05-28 10:00:00,240,99
2024-05-04 10:00:00,29,92
2024-05-19 03:00:00,153,63
2024-05-30 14:00:00,388,63
2024-05-19 05:00:00,467,79
2024-05-27 04:00:00,662,31
2024-05-18 05:00:00,263,92
2024-05-31 03:00:00,85,52
2024-05-06 08:00:00,278,5
2024-05-05 17:00:00,632,69
2024-05-24 01:00:00,284,7
2024-05-19 01:00:00,923,42
2024-05-15 17:00:00,986,4
2024-05-08 21:00:00,449,40
2024-05-12 14:00:00,367,28
2024-05-17 20:00:00,388,14
2024-05-02 17:00:00,822,45
2024-05-30 12:00:00,806,1
2024-05-23 14:00:00,8,75
2024-05-23 00:00:00,377,94
2024-05-03 19:00:00,337,79
2024-05-24 14:00:00,460,1
2024-05-19 11:00:00,652,1
2024-05-21 09:00:00,387,97
2024-05-15 00:00:00,311,12
2024-05-13 22:00:00,518,30
2024-05-10 18:00:00,786,6
2024-05-05 07:00:00,763,70
2024-05-04 16:00:00,894,58
2024-05-13 05:00:00,591,31
2024-05-21 13:00:00,902,19
2024-05-17 13:00:00,847,17
2024-05-19 19:00:00,82,82
2024-05-18 07:00:00,234,76
2024-05-27 17:00:00,111,10
2024-05-15 03:00:00,621,10
2024-05-11 20:00:00,31,91
2024-05-11 01:00:00,867,77
2024-05-24 20:00:00,772,65
2024-05-17 10:00:00,129,29
2024-05-19 20:00:00,862,78
2024-05-17 02:00:00,301,88
2024-05-07 09:00:00,685,59
2024-05-03 20:00:00,237,49
2024-05-13 09:00:00,896,28
2024-05-26 21:00:00,628,26
2024-05-05 04:00:00,958,85
2024-05-10 10:00:00,255,77
2024-05-13 08:00:00,1,25
2024-05-02 05:00:00,786,6
2024-05-08 00:00:00,414,35
2024-05-27 01:00:00,604,77
2024-05-27 03:00:00,931,60
2024-05-26 18:00:00,229,44
2024-05-25 18:00:00,188,80
2024-05-21 08:00:00,22,60
2024-05-19 07:00:00,64,22
2024-05-11 18:00:00,735,13
2024-05-04 12:00:00,505,99
2024-05-20 13:00:00,614,6
2024-05-23 00:00:00,658,21
2024-05-11 03:00:00,39,32
2024-05-07 03:00:00,720,99
2024-05-26 06:00:00,898,24
2024-05-20 02:00:00,144,20
2024-05-19 18:00:00,727,86
2024-05-07 20:00:00,750,48
2024-05-12 22:00:00,530,7
2024-05-01 04:00:00,237,69
2024-05-14 09:00:00,950,74
2024-05-03 01:00:00,407,25
2024-05-13 15:00:00,462,48
2024-05-23 01:00:00,627,33
2024-05-24 12:00:00,176,75
2024-05-06 06:00:00,707,91
2024-05-02 10:00:00,268,92
2024-05-07 06:00:00,906,17
2024-05-07 06:00:00,499,99
2024-05-12 18:00:00,809,23
2024-05-22 18:00:00,951,29
2024-05-19 19:00:00,948,29
2024-05-03 12:00:00,48,79
2024-05-30 09:00:00,773,90
2024-05-20 08:00:00,907,6
2024-05-06 20:00:00,498,67
2024-05-22 11:00:00,255,36
2024-05-02 11:00:00,647,76
2024-05-16 12:00:00,375,52
2024-05-16 12:00:00,429,78
2024-05-22 18:00:00,329,57
2024-05-26 13:00:00,393,96
2024-05-31 12:00:00,201,95
2024-05-10 21:00:00,493,6
2024-05-07 04:00:00,742,30
2024-05-17 08:00:00,19,92
2024-05-27 05:00:00,3,54
2024-05-16 05:00:00,198,66
2024-05-06 17:00:00,222,62
2024-05-01 16:00:00,506,27
2024-05-17 00:00:00,230,29
2024-05-31 10:00:00,613,40
2024-05-13 00:00:00,363,98
2024-05-30 07:00:00,158,48
2024-05-23 19:00:00,156,33
2024-05-06 04:00:00,658,5
2024-05-20 04:00:00,443,55
2024-05-06 12:00:00,396,1
2024-05-27 17:00:00,306,12
2024-05-20 12:00:00,329,52
2024-05-07 07:00:00,345,69
2024-05-21 16:00:00,516,27
2024-05-30 00:00:00,625,16
2024-05-24 15:00:00,12,93
2024-05-11 03:00:00,826,17
2024-05-30 03:00:00,435,71
2024-05-17 16:00:00,656,96
2024-05-10 20:00:00,954,3
2024-05-21 05:00:00,132,18
2024-05-25 16:00:00,887,66
2024-05-18 21:00:00,997,33
2024-05-26 09:00:00,957,98
2024-05-13 15:00:00,936,39
2024-05-07 14:00:00,511,69
2024-05-02 04:00:00,982,95
2024-05-17 04:00:00,158,5
2024-05-08 14:00:00,950,80
2024-05-08 22:00:00,68,22
2024-05-03 22:00:00,569,11
2024-05-17 15:00:00,204,17
2024-05-16 18:00:00,376,3
2024-05-12 14:00:00,80,47
2024-05-08 02:00:00,302,62
2024-05-23 17:00:00,603,47
2024-05-04 07:00:00,80,33
2024-05-14 16:00:00,226,24
2024-05-06 04:00:00,12,62
2024-05-22 13:00:00,504,2
2024-05-06 19:00:00,134,37
2024-05-12 08:00:00,927,90
2024-05-01 17:00:00,187,9
2024-05-06 04:00:00,581,48
2024-05-02 05:00:00,316,92
2024-05-17 06:00:00,545,1
2024-05-25 08:00:00,806,36
2024-05-23 19:00:00,172,27
2024-05-05 20:00:00,638,63
2024-05-11 10:00:00,317,53
2024-05-28 03:00:00,558,23
2024-05-23 05:00:00,286,32
2024-05-27 09:00:00,251,2
2024-05-09 17:00:00,156,94
2024-05-20 08:00:00,744,4
2024-05-28 10:00:00,796,4
2024-05-31 01:00:00,30,99
2024-05-31 14:00:00,127,37
2024-05-06 16:00:00,73,43
2024-05-04 07:00:00,76,21
2024-05-30 01:00:00,98,6
2024-05-24 08:00:00,207,89
2024-05-01 05:00:00,551,84
2024-05-16 06:00:00,268,55
2024-05-25 15:00:00,459,4
2024-05-06 09:00:00,759,84
2024-05-18 16:00:00,858,24
2024-05-17 11:00:00,33,49
2024-05-15 05:00:00,691,95
2024-05-23 19:00:00,41,31
2024-05-16 22:00:00,199,90
2024-05-14 11:00:00,287,8
2024-05-12 01:00:00,663,43
2024-05-08 16:00:00,124,13
2024-05-08 15:00:00,588,5
2024-05-23 00:00:00,292,28
2024-05-05 18:00:00,469,77
2024-05-24 21:00:00,965,75
2024-05-31 02:00:00,576,44
2024-05-09 10:00:00,773,54
2024-05-06 06:00:00,690,11
2024-05-07 04:00:00,885,44
2024-05-02 21:00:00,158,7
2024-05-28 04:00:00,704,72
2024-05-06 05:00:00,830,1
2024-05-07 03:00:00,604,52
2024-05-25 17:00:00,624,35
2024-05-16 20:00:00,212,97
2024-05-19 09:00:00,361,24
2024-05-24 04:00:00,91,65
2024-05-18 02:00:00,539,72
2024-05-20 03:00:00,586,31
2024-05-14 11:00:00,947,19
2024-05-14 04:00:00,224,33
2024-05-18 06:00:00,863,3
2024-05-16 02:00:00,786,39
2024-05-22 20:00:00,712,13
2024-05-11 17:00:00,825,65
2024-05-06 20:00:00,804,73
2024-05-22 04:00:00,202,4
2024-05-05 15:00:00,733,14
2024-05-03 11:00:00,816,91
2024-05-03 01:00:00,49,4
2024-05-15 19:00:00,376,71
2024-05-17 11:00:00,968,7
2024-05-02 01:00:00,630,21
2024-05-14 06:00:00,580,59
2024-05-26 13:00:00,636,3
2024-05-07 19:00:00,712,86
2024-05-17 03:00:00,319,48
2024-05-27 14:00:00,969,53
2024-05-27 02:00:00,294,59
2024-05-06 07:00:00,6,83
2024-05-16 14:00:00,610,81
2024-05-04 20:00:00,56,58
2024-05-08 22:00:00,477,44
2024-05-08 19:00:00,431,34
2024-05-07 19:00:00,39,70
2024-05-30 17:00:00,562,94
2024-05-12 03:00:00,265,80
2024-05-14 04:00:00,635,90
2024-05-22 19:00:00,194,25
2024-05-23 06:00:00,323,61
2024-05-12 14:00:00,63,65
2024-05-19 12:00:00,17,62
2024-05-04 05:00:00,190,78
2024-05-08 14:00:00,195,13
2024-05-12 09:00:00,268,71
2024-05-12 16:00:00,416,50
2024-05-29 07:00:00,395,4
2024-05-28 01:00:00,21,33
2024-05-19 21:00:00,101,50
2024-05-29 00:00:00,783,14
2024-05-22 09:00:00,633,76
2024-05-09 18:00:00,53,18
2024-05-12 21:00:00,456,69
2024-05-20 17:00:00,670,88
2024-05-24 15:00:00,902,48
2024-05-04 10:00:00,271,75
2024-05-25 21:00:00,627,39
2024-05-29 21:00:00,751,49
2024-05-15 15:00:00,976,37
2024-05-02 12:00:00,820,94
2024-05-12 07:00:00,33,26
2024-05-12 13:00:00,408,36
2024-05-03 01:00:00,762,72
2024-05-31 16:00:00,860,65
2024-05-02 16:00:00,775,65
2024-05-02 01:00:00,714,9
2024-05-13 06:00:00,121,68
2024-05-09 08:00:00,66,7
2024-05-14 10:00:00,76,8
2024-05-20 18:00:00,856,52
2024-05-01 04:00:00,509,78
2024-05-23 00:00:00,711,83
2024-05-06 15:00:00,809,18
2024-05-20 15:00:00,701,4
2024-05-20 12:00:00,37,9
2024-05-14 10:00:00,909,48
2024-05-21 09:00:00,932,44
2024-05-17 06:00:00,63,62
2024-05-22 03:00:00,454,4
2024-05-17 00:00:00,831,45
2024-05-02 18:00:00,443,76
2024-05-01 11:00:00,589,50
2024-05-28 18:00:00,531,51
2024-05-19 22:00:00,385,11
2024-05-16 15:00:00,2,44
2024-05-29 07:00:00,725,80
2024-05-28 12:00:00,718,92
2024-05-14 18:00:00,603,63
2024-05-15 14:00:00,113,83
2024-05-21 07:00:00,108,63
2024-05-24 12:00:00,150,36
2024-05-12 21:00:00,591,86
2024-05-28 12:00:00,270,29
2024-05-16 11:00:00,68,60
2024-05-14 14:00:00,874,98
2024-05-19 04:00:00,402,90
2024-05-29 01:00:00,262,75
2024-05-18 17:00:00,27,2
2024-05-24 16:00:00,704,22
2024-05-10 16:00:00,412,26
2024-05-03 15:00:00,750,11
2024-05-18 20:00:00,938,42
2024-05-07 00:00:00,526,14
2024-05-07 12:00:00,814,52
2024-05-23 15:00:00,433,67
2024-05-11 02:00:00,569,83
2024-05-09 06:00:00,59,85
2024-05-23 21:00:00,18,8
2024-05-03 21:00:00,215,41
2024-05-01 10:00:00,864,57
2024-05-13 03:00:00,986,86
2024-05-10 07:00:00,221,38
2024-05-28 16:00:00,206,47
2024-05-11 04:00:00,392,84
2024-05-18 03:00:00,283,91
2024-05-06 06:00:00,274,56
2024-05-28 11:00:00,709,7
2024-05-03 07:00:00,556,1
2024-05-20 20:00:00,432,9
2024-05-10 00:00:00,735,86
2024-05-17 17:00:00,126,38
2024-05-09 19:00:00,349,68
2024-05-22 15:00:00,506,47
2024-05-17 17:00:00,841,42
2024-05-11 17:00:00,699,93
2024-05-04 07:00:00,796,64
2024-05-10 03:00:00,7,58
2024-05-08 16:00:00,904,40
2024-05-03 04:00:00,694,66
2024-05-30 04:00:00,888,52
2024-05-07 00:00:00,505,62
2024-05-18 22:00:00,27,70
2024-05-22 05:00:00,636,59
2024-05-24 19:00:00,716,92
2024-05-15 22:00:00,806,96
2024-05-09 02:00:00,94,41
2024-05-27 17:00:00,434,74
2024-05-29 15:00:00,533,54
2024-05-17 08:00:00,478,8
2024-05-28 12:00:00,888,48
2024-05-08 12:00:00,441,70
2024-05-01 20:00:00,958,42
2024-05-12 11:00:00,440,29
2024-05-30 08:00:00,733,86
2024-05-01 20:00:00,152,12
2024-05-14 13:00:00,698,4
2024-05-06 15:00:00,650,19
2024-05-30 07:00:00,641,36
2024-05-19 04:00:00,615,47
2024-05-15 12:00:00,404,18
2024-05-26 05:00:00,456,28
2024-05-17 04:00:00,51,55
2024-05-10 04:00:00,551,74
2024-05-17 18:00:00,964,20
2024-05-06 21:00:00,765,72
2024-05-15 03:00:00,415,72
2024-05-17 00:00:00,550,44
2024-05-18 09:00:00,953,45
2024-05-19 01:00:00,895,47
2024-05-17 17:00:00,646,35
2024-05-13 06:00:00,60,34
2024-05-29 19:00:00,977,75
2024-05-05 03:00:00,475,70
2024-05-07 04:00:00,446,93
2024-05-31 18:00:00,800,47
2024-05-20 06:00:00,967,33
2024-05-13 03:00:00,346,84
2024-05-15 19:00:00,204,40
2024-05-29 17:00:00,658,31
2024-05-04 03:00:00,32,96
2024-05-02 21:00:00,672,48
2024-05-20 22:00:00,85,2
2024-05-28 04:00:00,91,33
2024-05-25 21:00:00,40,64
2024-05-08 10:00:00,758,46
2024-05-11 17:00:00,179,56
2024-05-30 18:00:00,587,65
2024-05-17 00:00:00,295,86
2024-05-05 02:00:00,581,23
2024-05-28 13:00:00,380,28
2024-05-02 02:00:00,552,6
2024-05-03 19:00:00,128,36
2024-05-21 12:00:00,208,36
2024-05-31 07:00:00,14,68
2024-05-22 13:00:00,164,29
2024-05-18 19:00:00,487,92
2024-05-13 17:00:00,892,10
2024-05-01 01:00:00,396,44
2024-05-05 10:00:00,360,4
2024-05-11 00:00:00,332,12
2024-05-31 02:00:00,823,52
2024-05-29 01:00:00,421,87
2024-05-14 19:00:00,83,5
2024-05-16 17:00:00,204,30
2024-05-05 07:00:00,692,61
2024-05-22 06:00:00,163,45
2024-05-10 15:00:00,955,3
2024-05-19 21:00:00,81,95
2024-05-29 10:00:00,541,70
2024-05-19 02:00:00,394,48
2024-05-30 17:00:00,870,77
2024-05-04 19:00:00,9,18
2024-05-17 12:00:00,146,80
2024-05-04 13:00:00,753,57
2024-05-25 02:00:00,237,42
2024-05-21 03:00:00,221,25
2024-05-18 12:00:00,666,86
2024-05-07 10:00:00,351,4
2024-05-11 05:00:00,124,61
2024-05-11 08:00:00,102,47
2024-05-16 04:00:00,700,32
2024-05-20 22:00:00,380,71
2024-05-06 03:00:00,991,52
2024-05-31 07:00:00,60,98
2024-05-25 15:00:00,187,48
2024-05-16 10:00:00,275,12
2024-05-20 13:00:00,525,63
2024-05-08 05:00:00,898,9
2024-05-08 18:00:00,284,63
2024-05-08 00:00:00,523,4
2024-05-13 07:00:00,964,56
2024-05-21 08:00:00,958,55
2024-05-31 15:00:00,785,42
2024-05-21 04:00:00,284,55
2024-05-11 16:00:00,637,26
2024-05-21 08:00:00,775,7
2024-05-17 14:00:00,513,72
2024-05-01 20:00:00,8,64
2024-05-24 15:00:00,666,94
2024-05-13 19:00:00,68,70
2024-05-24 02:00:00,828,39
2024-05-28 13:00:00,761,68
2024-05-03 17:00:00,373,8
2024-05-24 13:00:00,512,44
2024-05-17 05:00:00,421,24
2024-05-26 07:00:00,429,89
2024-05-02 17:00:00,726,30
2024-05-03 20:00:00,626,52
2024-05-02 04:00:00,759,18
2024-05-22 08:00:00,512,57
2024-05-29 18:00:00,201,44
2024-05-02 22:00:00,624,34
2024-05-04 16:00:00,167,49
2024-05-04 05:00:00,939,79
2024-05-02 03:00:00,994,43
2024-05-08 01:00:00,677,81
2024-05-02 07:00:00,69,2
2024-05-26 04:00:00,92,54
2024-05-14 12:00:00,782,65
2024-05-19 00:00:00,654,57
2024-05-12 19:00:00,938,16
2024-05-03 13:00:00,329,81
2024-05-05 16:00:00,647,73
2024-05-17 10:00:00,351,21
2024-05-26 11:00:00,141,62
2024-05-04 08:00:00,611,64
2024-05-20 14:00:00,900,55
2024-05-01 20:00:00,233,44
2024-05-21 00:00:00,529,26
2024-05-03 11:00:00,262,1
2024-05-06 21:00:00,553,50
2024-05-25 02:00:00,440,40
2024-05-30 07:00:00,926,3
2024-05-13 11:00:00,694,71
2024-05-20 22:00:00,279,4
2024-05-02 16:00:00,358,31
2024-05-19 18:00:00,536,14
2024-05-15 21:00:00,252,21
2024-05-16 15:00:00,891,76
2024-05-06 01:00:00,933,12
2024-05-11 02:00:00,748,6
2024-05-28 08:00:00,188,17
2024-05-24 19:00:00,35,78
2024-05-16 07:00:00,967,63
2024-05-13 03:00:00,391,9
2024-05-02 16:00:00,345,28
2024-05-18 16:00:00,589,7
